Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    corchete_cierra reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .)
    coma            reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .)
    punto_coma      reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .)
    llave_cierra    reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .)
    dos_puntos      reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .)
    parentesis_cierra reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! menos           [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! asterisco       [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! division        [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! porcentaje      [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! igual           [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! exclamacion     [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mayor           [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! menor           [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! et              [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! pleca           [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! elevado         [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! pregunta        [ reduce using rule 85 (EXPRESION -> EXPRESION mas EXPRESION .) ]


state 98

    (86) EXPRESION -> EXPRESION menos EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .)
    coma            reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .)
    punto_coma      reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .)
    llave_cierra    reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .)
    dos_puntos      reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .)
    parentesis_cierra reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! menos           [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! asterisco       [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! division        [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! porcentaje      [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! igual           [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! exclamacion     [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mayor           [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! menor           [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! et              [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! pleca           [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! elevado         [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! pregunta        [ reduce using rule 86 (EXPRESION -> EXPRESION menos EXPRESION .) ]


state 99

    (87) EXPRESION -> EXPRESION asterisco EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    coma            reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    punto_coma      reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    llave_cierra    reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    dos_puntos      reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    parentesis_cierra reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! menos           [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! asterisco       [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! division        [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! porcentaje      [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! igual           [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! exclamacion     [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! mayor           [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! menor           [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! et              [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! pleca           [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! elevado         [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]
  ! pregunta        [ reduce using rule 87 (EXPRESION -> EXPRESION asterisco EXPRESION .) ]


state 100

    (88) EXPRESION -> EXPRESION division EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .)
    punto_coma      reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .)
    llave_cierra    reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .)
    dos_puntos      reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .)
    parentesis_cierra reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! menos           [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! asterisco       [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! division        [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! porcentaje      [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! igual           [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! exclamacion     [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! mayor           [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! menor           [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! et              [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! pleca           [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! elevado         [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! pregunta        [ reduce using rule 88 (EXPRESION -> EXPRESION division EXPRESION .) ]


state 101

    (89) EXPRESION -> EXPRESION porcentaje EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
