Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    menor           reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    mayor_igual     reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    menor_igual     reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    and             reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    or              reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_izquierdo reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_derecho reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    et              reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    pleca           reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    elevado         reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    pregunta        reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    coma            reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    punto_coma      reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    parentesis_cierra reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    llave_cierra    reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    dos_puntos      reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    punto           shift and go to state 122
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 90

    (40) METODO -> identificador parentesis_abre . EXPRESIONES parentesis_cierra
    (121) EXPRESIONES -> . LISTA_EXPRESIONES
    (122) EXPRESIONES -> .
    (123) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (124) LISTA_EXPRESIONES -> . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    parentesis_cierra reduce using rule 122 (EXPRESIONES -> .)
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESIONES                    shift and go to state 123
    LISTA_EXPRESIONES              shift and go to state 93
    EXPRESION                      shift and go to state 94
    METODO                         shift and go to state 45

state 91

    (110) EXPRESION -> parentesis_abre EXPRESION . parentesis_cierra
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 124
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 92

    (114) EXPRESION -> llave_abre EXPRESIONES . llave_cierra

    llave_cierra    shift and go to state 125


state 93

    (121) EXPRESIONES -> LISTA_EXPRESIONES .
    (123) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    llave_cierra    reduce using rule 121 (EXPRESIONES -> LISTA_EXPRESIONES .)
    parentesis_cierra reduce using rule 121 (EXPRESIONES -> LISTA_EXPRESIONES .)
    coma            shift and go to state 126


state 94

    (124) LISTA_EXPRESIONES -> EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 124 (LISTA_EXPRESIONES -> EXPRESION .)
    llave_cierra    reduce using rule 124 (LISTA_EXPRESIONES -> EXPRESION .)
    parentesis_cierra reduce using rule 124 (LISTA_EXPRESIONES -> EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 95

    (115) EXPRESION -> _sizeof parentesis_abre . TIPO parentesis_cierra
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 127

state 96

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .

    punto_coma      reduce using rule 9 (ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .)


state 97

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .

    _int            reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _char           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _double         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _float          reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _void           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _struct         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    llave_cierra    reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)


state 98

    (14) CARACTERISTICA -> DECLARACION punto_coma .

    _int            reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _char           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _double         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _float          reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _void           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _struct         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)


state 99

    (21) PARAMETRO -> TIPO et identificador .

    coma            reduce using rule 21 (PARAMETRO -> TIPO et identificador .)
    parentesis_cierra reduce using rule 21 (PARAMETRO -> TIPO et identificador .)


state 100

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (39) INSTRUCCION_LOCAL -> . _return punto_coma
    (41) ETIQUETA -> . identificador dos_puntos
    (42) SALTO -> . _goto identificador punto_coma
    (43) DECLARACION -> . TIPO LISTA_DECLARACION
    (54) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . identificador aumento
    (57) ASIGNACION -> . identificador decremento
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (76) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (83) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (84) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (85) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 57
    CUERPO_LOCAL                   shift and go to state 129
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
