Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    pregunta        reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    coma            reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    punto_coma      reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    parentesis_cierra reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    llave_cierra    reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    dos_puntos      reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    punto           shift and go to state 125
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 91

    (42) METODO -> identificador parentesis_abre . EXPRESIONES parentesis_cierra
    (128) EXPRESIONES -> . LISTA_EXPRESIONES
    (129) EXPRESIONES -> .
    (130) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (131) LISTA_EXPRESIONES -> . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION asterisco EXPRESION
    (94) EXPRESION -> . EXPRESION division EXPRESION
    (95) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
    (117) EXPRESION -> . identificador ACCESOS
    (118) EXPRESION -> . identificador ACCESOS punto identificador
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    parentesis_cierra reduce using rule 129 (EXPRESIONES -> .)
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESIONES                    shift and go to state 126
    LISTA_EXPRESIONES              shift and go to state 95
    EXPRESION                      shift and go to state 96
    METODO                         shift and go to state 45

state 92

    (115) EXPRESION -> parentesis_abre EXPRESION . parentesis_cierra
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 127
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 93

    (122) EXPRESION -> parentesis_abre TIPO . parentesis_cierra EXPRESION

    parentesis_cierra shift and go to state 128


state 94

    (119) EXPRESION -> llave_abre EXPRESIONES . llave_cierra

    llave_cierra    shift and go to state 129


state 95

    (128) EXPRESIONES -> LISTA_EXPRESIONES .
    (130) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    llave_cierra    reduce using rule 128 (EXPRESIONES -> LISTA_EXPRESIONES .)
    parentesis_cierra reduce using rule 128 (EXPRESIONES -> LISTA_EXPRESIONES .)
    coma            shift and go to state 130


state 96

    (131) LISTA_EXPRESIONES -> EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 131 (LISTA_EXPRESIONES -> EXPRESION .)
    llave_cierra    reduce using rule 131 (LISTA_EXPRESIONES -> EXPRESION .)
    parentesis_cierra reduce using rule 131 (LISTA_EXPRESIONES -> EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 97

    (120) EXPRESION -> _sizeof parentesis_abre . TIPO parentesis_cierra
    (132) TIPO -> . _int
    (133) TIPO -> . _char
    (134) TIPO -> . _double
    (135) TIPO -> . _float
    (136) TIPO -> . _void
    (137) TIPO -> . _struct identificador

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 131

state 98

    (121) EXPRESION -> _scanf parentesis_abre . parentesis_cierra

    parentesis_cierra shift and go to state 132


state 99

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .

    punto_coma      reduce using rule 9 (ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .)


state 100

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .

    _int            reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _char           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _double         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _float          reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _void           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _struct         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    llave_cierra    reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)


state 101

    (14) CARACTERISTICA -> DECLARACION punto_coma .

    _int            reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _char           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _double         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _float          reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _void           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _struct         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)


state 102

    (21) PARAMETRO -> TIPO et identificador .

    coma            reduce using rule 21 (PARAMETRO -> TIPO et identificador .)
    parentesis_cierra reduce using rule 21 (PARAMETRO -> TIPO et identificador .)


state 103

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (70) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (78) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (86) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (87) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (88) FOR -> . _for parentesis_abre INICIO_FOR punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (132) TIPO -> . _int
    (133) TIPO -> . _char
    (134) TIPO -> . _double
    (135) TIPO -> . _float
    (136) TIPO -> . _void
    (137) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 148
    _break          shift and go to state 149
    _return         shift and go to state 150
    identificador   shift and go to state 133
    _goto           shift and go to state 151
    _if             shift and go to state 152
    _switch         shift and go to state 153
    _while          shift and go to state 154
    _do             shift and go to state 155
    _for            shift and go to state 156
    _printf         shift and go to state 157
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 58
    CUERPO_LOCAL                   shift and go to state 134
    LISTA_LOCAL                    shift and go to state 135
    INSTRUCCION_LOCAL              shift and go to state 136
    ETIQUETA                       shift and go to state 137
    SALTO                          shift and go to state 138
    DECLARACION                    shift and go to state 139
    ASIGNACION                     shift and go to state 140
    IF                             shift and go to state 141
    SWITCH                         shift and go to state 142
    WHILE                          shift and go to state 143
    DO                             shift and go to state 144
    FOR                            shift and go to state 145
    METODO                         shift and go to state 146
    PRINT                          shift and go to state 147
