Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
  ! equivale        [ shift and go to state 73 ]
  ! distinto        [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 75 ]
  ! menor           [ shift and go to state 76 ]
  ! mayor_igual     [ shift and go to state 77 ]
  ! menor_igual     [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! desplazamiento_izquierdo [ shift and go to state 81 ]
  ! desplazamiento_derecho [ shift and go to state 82 ]
  ! et              [ shift and go to state 83 ]
  ! pleca           [ shift and go to state 84 ]
  ! elevado         [ shift and go to state 85 ]
  ! pregunta        [ shift and go to state 86 ]


state 112

    (95) EXPRESION -> EXPRESION menos EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    equivale        reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    distinto        reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor           reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor           reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor_igual     reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor_igual     reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    desplazamiento_izquierdo reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    desplazamiento_derecho reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    et              reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    pleca           reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    elevado         reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    pregunta        reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    coma            reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    punto_coma      reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    parentesis_cierra reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    llave_cierra    reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    dos_puntos      reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .)
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72

  ! asterisco       [ reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! division        [ reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! porcentaje      [ reduce using rule 95 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 68 ]
  ! menos           [ shift and go to state 69 ]
  ! equivale        [ shift and go to state 73 ]
  ! distinto        [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 75 ]
  ! menor           [ shift and go to state 76 ]
  ! mayor_igual     [ shift and go to state 77 ]
  ! menor_igual     [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! desplazamiento_izquierdo [ shift and go to state 81 ]
  ! desplazamiento_derecho [ shift and go to state 82 ]
  ! et              [ shift and go to state 83 ]
  ! pleca           [ shift and go to state 84 ]
  ! elevado         [ shift and go to state 85 ]
  ! pregunta        [ shift and go to state 86 ]


state 113

    (96) EXPRESION -> EXPRESION asterisco EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mas             reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    menos           reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    asterisco       reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    division        reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    porcentaje      reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    equivale        reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    distinto        reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mayor           reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    menor           reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mayor_igual     reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    menor_igual     reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    and             reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    or              reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    desplazamiento_izquierdo reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    desplazamiento_derecho reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    et              reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    pleca           reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    elevado         reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    pregunta        reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    coma            reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    punto_coma      reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    parentesis_cierra reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    llave_cierra    reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    dos_puntos      reduce using rule 96 (EXPRESION -> EXPRESION asterisco EXPRESION .)

  ! mas             [ shift and go to state 68 ]
  ! menos           [ shift and go to state 69 ]
  ! asterisco       [ shift and go to state 70 ]
  ! division        [ shift and go to state 71 ]
  ! porcentaje      [ shift and go to state 72 ]
  ! equivale        [ shift and go to state 73 ]
  ! distinto        [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 75 ]
  ! menor           [ shift and go to state 76 ]
  ! mayor_igual     [ shift and go to state 77 ]
  ! menor_igual     [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! desplazamiento_izquierdo [ shift and go to state 81 ]
  ! desplazamiento_derecho [ shift and go to state 82 ]
  ! et              [ shift and go to state 83 ]
  ! pleca           [ shift and go to state 84 ]
  ! elevado         [ shift and go to state 85 ]
  ! pregunta        [ shift and go to state 86 ]


state 114

    (97) EXPRESION -> EXPRESION division EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    mas             reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    menos           reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    asterisco       reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    porcentaje      reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    equivale        reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    distinto        reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor_igual     reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    menor_igual     reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    desplazamiento_izquierdo reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    desplazamiento_derecho reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    et              reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    pleca           reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    elevado         reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    pregunta        reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    punto_coma      reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    parentesis_cierra reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    llave_cierra    reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)
    dos_puntos      reduce using rule 97 (EXPRESION -> EXPRESION division EXPRESION .)

  ! mas             [ shift and go to state 68 ]
  ! menos           [ shift and go to state 69 ]
  ! asterisco       [ shift and go to state 70 ]
  ! division        [ shift and go to state 71 ]
  ! porcentaje      [ shift and go to state 72 ]
  ! equivale        [ shift and go to state 73 ]
  ! distinto        [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 75 ]
  ! menor           [ shift and go to state 76 ]
  ! mayor_igual     [ shift and go to state 77 ]
  ! menor_igual     [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! desplazamiento_izquierdo [ shift and go to state 81 ]
  ! desplazamiento_derecho [ shift and go to state 82 ]
  ! et              [ shift and go to state 83 ]
  ! pleca           [ shift and go to state 84 ]
  ! elevado         [ shift and go to state 85 ]
  ! pregunta        [ shift and go to state 86 ]


state 115

    (98) EXPRESION -> EXPRESION porcentaje EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
