Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 112

state 77

    (94) EXPRESION -> EXPRESION mayor_igual . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 113

state 78

    (95) EXPRESION -> EXPRESION menor_igual . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 114

state 79

    (96) EXPRESION -> EXPRESION and . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 115

state 80

    (97) EXPRESION -> EXPRESION or . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 116

state 81

    (98) EXPRESION -> EXPRESION desplazamiento_izquierdo . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 117

state 82

    (99) EXPRESION -> EXPRESION desplazamiento_derecho . mayor EXPRESION

    mayor           shift and go to state 118


state 83

    (100) EXPRESION -> EXPRESION et . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
