Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    menor           reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor_igual     reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    menor_igual     reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    desplazamiento_izquierdo reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    desplazamiento_derecho reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    et              reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    pleca           reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    elevado         reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    pregunta        reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    coma            reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    punto_coma      reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    parentesis_cierra reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    llave_cierra    reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    dos_puntos      reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 100

    (83) EXPRESION -> EXPRESION menos EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    asterisco       reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    division        reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    porcentaje      reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    equivale        reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    distinto        reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor           reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor           reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor_igual     reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor_igual     reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    desplazamiento_izquierdo reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    desplazamiento_derecho reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    et              reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    pleca           reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    elevado         reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    pregunta        reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    coma            reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    punto_coma      reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    parentesis_cierra reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    llave_cierra    reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)
    dos_puntos      reduce using rule 83 (EXPRESION -> EXPRESION menos EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 101

    (84) EXPRESION -> EXPRESION asterisco EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mas             reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    menos           reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    asterisco       reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    division        reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    porcentaje      reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    equivale        reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    distinto        reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mayor           reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    menor           reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    mayor_igual     reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    menor_igual     reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    and             reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    or              reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    desplazamiento_izquierdo reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    desplazamiento_derecho reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    et              reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    pleca           reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    elevado         reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    pregunta        reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    coma            reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    punto_coma      reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    parentesis_cierra reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    llave_cierra    reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)
    dos_puntos      reduce using rule 84 (EXPRESION -> EXPRESION asterisco EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 102

    (85) EXPRESION -> EXPRESION division EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    mas             reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    menos           reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    asterisco       reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    porcentaje      reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    equivale        reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    distinto        reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor_igual     reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    menor_igual     reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    desplazamiento_izquierdo reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    desplazamiento_derecho reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    et              reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    pleca           reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    elevado         reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    pregunta        reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    punto_coma      reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    parentesis_cierra reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    llave_cierra    reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)
    dos_puntos      reduce using rule 85 (EXPRESION -> EXPRESION division EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 103

    (86) EXPRESION -> EXPRESION porcentaje EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
