Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    desplazamiento_izquierdo reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_derecho reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    et              reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    pleca           reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    elevado         reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    pregunta        reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    coma            reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    punto_coma      reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    parentesis_cierra reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    llave_cierra    reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)
    dos_puntos      reduce using rule 109 (EXPRESION -> virgulilla EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 89

    (113) EXPRESION -> identificador punto . identificador

    identificador   shift and go to state 124


state 90

    (114) EXPRESION -> identificador ACCESOS .
    (115) EXPRESION -> identificador ACCESOS . punto identificador
    (52) ACCESOS -> ACCESOS . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    mas             reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    menos           reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    asterisco       reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    division        reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    porcentaje      reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    equivale        reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    distinto        reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    mayor           reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    menor           reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    mayor_igual     reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    menor_igual     reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    and             reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    or              reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_izquierdo reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_derecho reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    et              reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    pleca           reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    elevado         reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    pregunta        reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    coma            reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    punto_coma      reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    parentesis_cierra reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    llave_cierra    reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    dos_puntos      reduce using rule 114 (EXPRESION -> identificador ACCESOS .)
    punto           shift and go to state 125
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 91

    (42) METODO -> identificador parentesis_abre . EXPRESIONES parentesis_cierra
    (125) EXPRESIONES -> . LISTA_EXPRESIONES
    (126) EXPRESIONES -> .
    (127) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (128) LISTA_EXPRESIONES -> . EXPRESION
    (88) EXPRESION -> . EXPRESION mas EXPRESION
    (89) EXPRESION -> . EXPRESION menos EXPRESION
    (90) EXPRESION -> . EXPRESION asterisco EXPRESION
    (91) EXPRESION -> . EXPRESION division EXPRESION
    (92) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (93) EXPRESION -> . EXPRESION equivale EXPRESION
    (94) EXPRESION -> . EXPRESION distinto EXPRESION
    (95) EXPRESION -> . EXPRESION mayor EXPRESION
    (96) EXPRESION -> . EXPRESION menor EXPRESION
    (97) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (98) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (99) EXPRESION -> . EXPRESION and EXPRESION
    (100) EXPRESION -> . EXPRESION or EXPRESION
    (101) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> . EXPRESION et EXPRESION
    (104) EXPRESION -> . EXPRESION pleca EXPRESION
    (105) EXPRESION -> . EXPRESION elevado EXPRESION
    (106) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (107) EXPRESION -> . menos EXPRESION
    (108) EXPRESION -> . exclamacion EXPRESION
    (109) EXPRESION -> . virgulilla EXPRESION
    (110) EXPRESION -> . et identificador
    (111) EXPRESION -> . METODO
    (112) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (113) EXPRESION -> . identificador punto identificador
    (114) EXPRESION -> . identificador ACCESOS
    (115) EXPRESION -> . identificador ACCESOS punto identificador
    (116) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (117) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (118) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (119) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (120) EXPRESION -> . caracter
    (121) EXPRESION -> . cadena
    (122) EXPRESION -> . entero
    (123) EXPRESION -> . decimal
    (124) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    parentesis_cierra reduce using rule 126 (EXPRESIONES -> .)
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESIONES                    shift and go to state 126
    LISTA_EXPRESIONES              shift and go to state 95
    EXPRESION                      shift and go to state 96
    METODO                         shift and go to state 45

state 92

    (112) EXPRESION -> parentesis_abre EXPRESION . parentesis_cierra
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 127
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 93

    (119) EXPRESION -> parentesis_abre TIPO . parentesis_cierra EXPRESION

    parentesis_cierra shift and go to state 128


state 94

    (116) EXPRESION -> llave_abre EXPRESIONES . llave_cierra

    llave_cierra    shift and go to state 129


state 95

    (125) EXPRESIONES -> LISTA_EXPRESIONES .
    (127) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    llave_cierra    reduce using rule 125 (EXPRESIONES -> LISTA_EXPRESIONES .)
    parentesis_cierra reduce using rule 125 (EXPRESIONES -> LISTA_EXPRESIONES .)
    coma            shift and go to state 130


state 96

    (128) LISTA_EXPRESIONES -> EXPRESION .
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 128 (LISTA_EXPRESIONES -> EXPRESION .)
    llave_cierra    reduce using rule 128 (LISTA_EXPRESIONES -> EXPRESION .)
    parentesis_cierra reduce using rule 128 (LISTA_EXPRESIONES -> EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 97

    (117) EXPRESION -> _sizeof parentesis_abre . TIPO parentesis_cierra
    (129) TIPO -> . _int
    (130) TIPO -> . _char
    (131) TIPO -> . _double
    (132) TIPO -> . _float
    (133) TIPO -> . _void
    (134) TIPO -> . _struct identificador

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 131

state 98

    (118) EXPRESION -> _scanf parentesis_abre . parentesis_cierra

    parentesis_cierra shift and go to state 132


state 99

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .

    punto_coma      reduce using rule 9 (ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .)


state 100

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .

    _int            reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _char           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _double         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _float          reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _void           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _struct         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    llave_cierra    reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)


state 101

    (14) CARACTERISTICA -> DECLARACION punto_coma .

    _int            reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _char           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _double         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _float          reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _void           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _struct         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)


state 102

    (21) PARAMETRO -> TIPO et identificador .

    coma            reduce using rule 21 (PARAMETRO -> TIPO et identificador .)
    parentesis_cierra reduce using rule 21 (PARAMETRO -> TIPO et identificador .)


state 103

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
