Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 113
    METODO                         shift and go to state 45

state 75

    (101) EXPRESION -> EXPRESION mayor_igual . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 114
    METODO                         shift and go to state 45

state 76

    (102) EXPRESION -> EXPRESION menor_igual . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 115
    METODO                         shift and go to state 45

state 77

    (103) EXPRESION -> EXPRESION and . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 116
    METODO                         shift and go to state 45

state 78

    (104) EXPRESION -> EXPRESION or . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 117
    METODO                         shift and go to state 45

state 79

    (105) EXPRESION -> EXPRESION desplazamiento_izquierdo . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53
